id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_loan_application_admin,access_loan_application_admin,model_loan_application,group_app_admin,1,1,1,1
access_loan_application_user,access_loan_application_user,model_loan_application,group_app_admin,1,1,1,0
access_loan_application_all_user,access_loan_application_all_user,model_loan_application,group_app_admin,1,0,0,0
access_loan_application_document_type_admin,access_loan_application_document_type_admin,model_loan_application_document_type,group_app_admin,1,1,1,1
access_loan_application_document_type_user,access_loan_application_document_type_user,model_loan_application_document_type,group_app_admin,1,0,0,0
access_loan_application_document_admin,access_loan_application_document_admin,model_loan_application_document,group_app_admin,1,1,1,1
access_loan_application_tag_admin,access_loan_application_tag_admin,model_loan_application_tag,group_app_admin,1,1,1,1
access_loan_application_tag_all_user,access_loan_application_tag_all_user,model_loan_application_tag,group_app_admin,1,0,0,0
